"0","    ""West"", ""North"", ""East"", ""West"", ""South"", ""North"", ""North"", "
"0","    ""East"", ""East"", ""North"", ""North"", ""West"", ""South"", ""West"", "
"0","    ""West"", ""East"", ""West"", ""North"", ""West"", ""North"", ""East"", "
"0","    ""North"", ""West"", ""South"", ""South"", ""East"", ""North"", ""West"", "
"0","    ""West"", ""East"", ""North"", ""East""), marital_status = c(""divorced"", "
"0","    ""single"", ""divorced"", ""divorced"", ""divorced"", ""divorced"", "
"0","    ""divorced"", ""married"", ""divorced"", ""married"", ""divorced"", "
"0","    ""widowed"", ""married"", ""single"", ""widowed"", ""widowed"", ""single"", "
"0","    ""divorced"", ""widowed"", ""widowed"", ""single"", ""married"", ""single"", "
"0","    ""married"", ""widowed"", ""married"", ""single"", ""single"", ""widowed"", "
"0","    ""married"", ""widowed"", ""divorced"", ""single"", ""married"", ""single"", "
"0","    ""widowed"", ""widowed"", ""married"", ""widowed"", ""divorced"", ""married"", "
"0","    ""married"", ""divorced"", ""single"", ""married"", ""widowed"", ""divorced"", "
"0","    ""divorced"", ""single"", ""divorced"")), row.names = c(NA, -50L"
"0","), class = c(""tbl_df"", ""tbl"", ""data.frame""))"
"0",""
"0","dataset |>"
"0","  summarise_all(~ sum(is.na(.))) # Find missing values"
